Time,Current_NH3,Deviation,Current_Temp,Current_Press,Temp_Adjustment,Press_Adjustment
34,0.0572210956695812,-0.014737321988424097,751.3880671319778,226.76010469100697,-50,-50
21,0.07472858561472064,0.00999092104674243,669.6137815679363,266.1171791682647,25,-25
42,0.08115007485788207,0.00964388554282078,664.7108566649613,203.48287437255618,50,-50
20,0.05361978994548873,-0.01956120418262257,767.2204005247769,239.61076106752978,-50,-50
60,0.08176505117620278,0.00969695736958548,661.7587006146681,207.78609708474113,25,50
43,0.06220053122250064,-0.011984704607414763,721.1775010451308,248.54056184988133,-25,-25
32,0.0562861121004952,-0.020246605978306194,757.4709792171959,223.21602748832163,-50,-50
44,0.08922542977448177,0.013153588960109971,642.0398478367023,205.89317834573535,50,25
51,0.0810757333320603,0.014882834401338113,677.0753538564261,163.9847698376511,50,-25
46,0.06417616716737842,-0.008662764679732773,755.9443288911926,130.60697473595053,-25,0
39,0.07478961678011369,0.010110431766995678,679.5715930063216,222.5951563389952,25,-25
25,0.06360272483044764,-0.00642726987044176,724.9278768785528,213.4185323182577,-25,0
58,0.06997608432786623,0.0016344718301007227,698.9900775328296,213.66199110033045,0,0
29,0.059801793560553825,-0.004509364052328775,760.4118419671722,165.74652215754503,-50,0
72,0.09988602929507119,0.02562581890220189,630.4298264080257,157.6871556928108,50,50
30,0.06419374659720457,-0.010407234002055121,753.5359926562371,134.9423316370502,0,-50
70,0.07644554402155332,0.009249019301970321,676.8595201222312,212.3087249483608,25,-50
22,0.06224555462540276,-0.010915573187975335,728.4107763551395,221.93183646558924,-25,-25
73,0.06117576683223878,-0.01707862136055662,749.0193642748021,176.6106219701295,-25,-50
30,0.06513738866475338,-0.009463591934506313,728.2574581372346,183.2934262903473,-25,0
69,0.09732588394321104,0.022342994882896733,643.2534415159844,137.31352174103418,50,50
28,0.06479545263510786,-0.003457077572877637,712.4640427976242,239.14399381943247,-25,0
50,0.05967403057029839,-0.010637785365757914,734.3619383647019,242.92127520478806,-25,-50
36,0.08193972358939682,0.013180483605301815,648.1613510082603,265.29749584214176,25,50
35,0.06993921192079507,-0.006669470036800129,728.1205905027484,135.47181498181982,-25,50
57,0.07104661184003273,0.0023778276797564307,727.067695598786,128.66914542622231,25,-25
73,0.06535608303922312,-0.012898305153572279,718.25316267838,210.56296556715682,-25,0
50,0.0631404430222961,-0.007171372913760202,732.1255940840023,197.5220852221323,-25,0
57,0.0804141201897346,0.011745336029458292,651.3377911748918,271.02105537965485,50,-50
47,0.07519710147738448,0.012867744353724384,697.6142673108536,160.36615640651513,0,50
46,0.05768510207685817,-0.015153829770253029,758.1512054790248,199.2777474081991,-50,0
77,0.07108994207659722,-0.0026192566811822776,705.4104932534025,179.90667350082566,0,-25
66,0.06040827280381092,-0.016402217124052487,731.1866299802357,241.79767619093667,-50,0
26,0.0739038976235385,0.0009224297101832896,700.443832419458,164.9917796791285,25,-25
31,0.07516468492600457,0.006204935955128069,679.8726721428463,216.7127966261889,0,50
50,0.05638408719077378,-0.013927728745282524,770.4249175203009,185.52684576239918,-50,-25
36,0.08372392747285382,0.014964687488758815,674.4314867156755,149.37795264770432,25,50
23,0.08161868288828444,0.01553243065980725,687.7227446037241,132.67235614711024,25,25
